rank,category,racename,race_id,rider_name,rider_id,points,jpp,date
1,GT2s,"Giro dItalia, Stage 18 : Fiera di Primiero - Padova (prov.)",42870,MERLIER Tim,17988,0.0,0,2024-05-23
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 17 : Selva di Val Gardena - Passo dei Brocon (prov.)",42869,Pogacar Tadej,26526,0.0,0,2024-05-22
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 17 : Selva di Val Gardena - Passo dei Brocon (prov.)",42869,Tiberi Antonio,30649,0.0,0,2024-05-22
-2,GT2s,"Puntentrui na Giro dItalia, Stage 17 : Selva di Val Gardena - Passo dei Brocon (prov.)",42869,Milan Jonathan,29359,0.0,0,2024-05-22
-3,GT2s,"Bergtrui na Giro dItalia, Stage 17 : Selva di Val Gardena - Passo dei Brocon (prov.)",42869,Pogacar Tadej,26526,0.0,0,2024-05-22
1,GT2s,"Giro dItalia, Stage 17 : Selva di Val Gardena - Passo dei Brocon (prov.)",42869,STEINHAUSER Georg,30721,0.0,0,2024-05-22
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 16 : Laas - Santa Cristina Val Gardena (prov.)",42868,Pogacar Tadej,26526,0.0,0,2024-05-21
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 16 : Laas - Santa Cristina Val Gardena (prov.)",42868,Tiberi Antonio,30649,0.0,0,2024-05-21
-2,GT2s,"Puntentrui na Giro dItalia, Stage 16 : Laas - Santa Cristina Val Gardena (prov.)",42868,Milan Jonathan,29359,0.0,0,2024-05-21
-3,GT2s,"Bergtrui na Giro dItalia, Stage 16 : Laas - Santa Cristina Val Gardena (prov.)",42868,Pogacar Tadej,26526,0.0,0,2024-05-21
1,GT2s,"Giro dItalia, Stage 16 : Laas - Santa Cristina Val Gardena (prov.)",42868,POGACAR Tadej,26526,0.0,0,2024-05-21
1,1.1,Ronde van Limburg,42821,GROENEWEGEN Dylan,19238,0.0,0,2024-05-20
2,1.1,Ronde van Limburg,42821,BALLERSTEDT Maurice,30560,0.0,0,2024-05-20
3,1.1,Ronde van Limburg,42821,DE LIE Arnaud,32221,0.0,0,2024-05-20
