rank,category,racename,race_id,rider_name,rider_id,points,jpp,date
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 8 : Spoletto - Prati di Tivo (prov.)",42860,Pogacar Tadej,26526,0.0,0,2024-05-11
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 8 : Spoletto - Prati di Tivo (prov.)",42860,Uijtdebroeks Cian,31803,0.0,0,2024-05-11
-2,GT2s,"Puntentrui na Giro dItalia, Stage 8 : Spoletto - Prati di Tivo (prov.)",42860,Milan Jonathan,29359,0.0,0,2024-05-11
-3,GT2s,"Bergtrui na Giro dItalia, Stage 8 : Spoletto - Prati di Tivo (prov.)",42860,Pogacar Tadej,26526,0.0,0,2024-05-11
1,GT2s,"Giro dItalia, Stage 8 : Spoletto - Prati di Tivo (prov.)",42860,POGACAR Tadej,26526,0.0,0,2024-05-11
1,2.PSs,"Tour de Hongrie, Stage 4 : Budapest - Etyek (prov.)",42886,NYS Thibau,32185,0.0,0,2024-05-11
1,1.1,Tour du Finistère (prov.),42808,COSNEFROY Benoit,24189,0.0,0,2024-05-11
2,1.1,Tour du Finistère (prov.),42808,STRONG Corbin,29492,0.0,0,2024-05-11
3,1.1,Tour du Finistère (prov.),42808,MOLARD Rudy,11818,0.0,0,2024-05-11
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 7 : Foligno - Perugia I.T.T. (prov.)",42859,Pogacar Tadej,26526,0.0,0,2024-05-10
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 7 : Foligno - Perugia I.T.T. (prov.)",42859,Plapp Lucas,29787,0.0,0,2024-05-10
-2,GT2s,"Puntentrui na Giro dItalia, Stage 7 : Foligno - Perugia I.T.T. (prov.)",42859,Milan Jonathan,29359,0.0,0,2024-05-10
-3,GT2s,"Bergtrui na Giro dItalia, Stage 7 : Foligno - Perugia I.T.T. (prov.)",42859,Pogacar Tadej,26526,0.0,0,2024-05-10
1,GT2s,"Giro dItalia, Stage 7 : Foligno - Perugia I.T.T. (prov.)",42859,POGACAR Tadej,26526,0.0,0,2024-05-10
1,2.PSs,"Tour de Hongrie, Stage 3 : Kazincbarcika - Gyongyos-Kekesteto (prov.)",42885,NYS Thibau,32185,0.0,0,2024-05-10
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 6 : Viareggio - Rapolano Terme (prov.)",42858,Pogacar Tadej,26526,0.0,0,2024-05-09
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 6 : Viareggio - Rapolano Terme (prov.)",42858,Uijtdebroeks Cian,31803,0.0,0,2024-05-09
-2,GT2s,"Puntentrui na Giro dItalia, Stage 6 : Viareggio - Rapolano Terme (prov.)",42858,Milan Jonathan,29359,0.0,0,2024-05-09
-3,GT2s,"Bergtrui na Giro dItalia, Stage 6 : Viareggio - Rapolano Terme (prov.)",42858,Pogacar Tadej,26526,0.0,0,2024-05-09
1,GT2s,"Giro dItalia, Stage 6 : Viareggio - Rapolano Terme (prov.)",42858,SANCHEZ MAYO Pelayo,31655,0.0,0,2024-05-09
1,2.PSs,"Tour de Hongrie, Stage 2 : Tokaj - Kazincbarcika (prov.)",42884,CAVENDISH Mark,3448,0.0,0,2024-05-09
1,1.1,Circuit de Wallonie,42805,DE LIE Arnaud,32221,0.0,0,2024-05-09
2,1.1,Circuit de Wallonie,42805,ZINGLE Axel,31263,0.0,0,2024-05-09
3,1.1,Circuit de Wallonie,42805,BRENNAN Matthew,35227,0.0,0,2024-05-09
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 5 : Genoa - Lucca (prov.)",42857,Pogacar Tadej,26526,0.0,0,2024-05-08
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 5 : Genoa - Lucca (prov.)",42857,Uijtdebroeks Cian,31803,0.0,0,2024-05-08
-2,GT2s,"Puntentrui na Giro dItalia, Stage 5 : Genoa - Lucca (prov.)",42857,Milan Jonathan,29359,0.0,0,2024-05-08
-3,GT2s,"Bergtrui na Giro dItalia, Stage 5 : Genoa - Lucca (prov.)",42857,Pogacar Tadej,26526,0.0,0,2024-05-08
1,GT2s,"Giro dItalia, Stage 5 : Genoa - Lucca (prov.)",42857,THOMAS Benjamin,23641,0.0,0,2024-05-08
1,2.PSs,"Tour de Hongrie, Stage 1 : Karcag - Hajduszoboszlo (prov.)",42883,WELSFORD Sam,23517,0.0,0,2024-05-08
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,Pogacar Tadej,26526,0.0,0,2024-05-07
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,Uijtdebroeks Cian,31803,0.0,0,2024-05-07
-2,GT2s,"Puntentrui na Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,Milan Jonathan,29359,0.0,0,2024-05-07
-3,GT2s,"Bergtrui na Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,Pogacar Tadej,26526,0.0,0,2024-05-07
1,GT2s,"Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,MILAN Jonathan,29359,0.0,0,2024-05-07
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,Pogacar Tadej,26526,0.0,0,2024-05-06
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,Uijtdebroeks Cian,31803,0.0,0,2024-05-06
-2,GT2s,"Puntentrui na Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,Merlier Tim,17988,0.0,0,2024-05-06
-3,GT2s,"Bergtrui na Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,Pogacar Tadej,26526,0.0,0,2024-05-06
1,GT2s,"Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,MERLIER Tim,17988,0.0,0,2024-05-06
